    time    temp    dens
   1.32629507146742E-02   1.54739265047671E-01   1.69353618018699E+08
168  100     1.00000000000000E-99   1.00000000000000E-99
169  100     1.00000000000000E-99   1.00000000000000E-99
170  100     1.00000000000000E-99   1.00000000000000E-99
171  100     1.00000000000000E-99   1.00000000000000E-99
172  100     1.00000000000000E-99   1.00000000000000E-99
173  100     1.00000000000000E-99   1.00000000000000E-99
174  100     1.00000000000000E-99   1.00000000000000E-99
175  100     1.00000000000000E-99   1.00000000000000E-99
176  100     1.00000000000000E-99   1.00000000000000E-99
177  100     1.00000000000000E-99   1.00000000000000E-99
178  100     1.00000000000000E-99   1.00000000000000E-99
179  100     1.00000000000000E-99   1.00000000000000E-99
180  100     1.00000000000000E-99   1.00000000000000E-99
181  100     1.00000000000000E-99   1.00000000000000E-99
182  100     1.00000000000000E-99   1.00000000000000E-99
183  100     1.00000000000000E-99   1.00000000000000E-99
184  100     1.00000000000000E-99   1.00000000000000E-99
185  100     1.00000000000000E-99   1.00000000000000E-99
186  100     1.00000000000000E-99   1.00000000000000E-99
187  100     1.00000000000000E-99   1.00000000000000E-99
188  100     1.00000000000000E-99   1.00000000000000E-99
189  100     1.00000000000000E-99   1.00000000000000E-99
190  100     1.00000000000000E-99   1.00000000000000E-99
191  100     1.00000000000000E-99   1.00000000000000E-99
192  100     1.00000000000000E-99   1.00000000000000E-99
193  100     1.00000000000000E-99   1.00000000000000E-99
194  100     1.00000000000000E-99   1.00000000000000E-99
195  100     1.00000000000000E-99   1.00000000000000E-99
196  100     1.00000000000000E-99   1.00000000000000E-99
197  100     1.00000000000000E-99   1.00000000000000E-99
198  100     1.00000000000000E-99   1.00000000000000E-99
199  100     1.00000000000000E-99   1.00000000000000E-99
200  100     1.00000000000000E-99   1.00000000000000E-99
201  100     1.00000000000000E-99   1.00000000000000E-99
202  100     1.00000000000000E-99   1.00000000000000E-99
203  100     1.00000000000000E-99   1.00000000000000E-99
204  100     1.00000000000000E-99   1.00000000000000E-99
205  100     1.00000000000000E-99   1.00000000000000E-99
206  100     1.00000000000000E-99   1.00000000000000E-99
207  100     1.00000000000000E-99   1.00000000000000E-99
208  100     1.00000000000000E-99   1.00000000000000E-99
209  100     1.00000000000000E-99   1.00000000000000E-99
210  100     1.00000000000000E-99   1.00000000000000E-99
211  100     1.00000000000000E-99   1.00000000000000E-99
213  100     1.00000000000000E-99   1.00000000000000E-99
215  100     1.00000000000000E-99   1.00000000000000E-99
217  100     1.00000000000000E-99   1.00000000000000E-99
218  100     1.00000000000000E-99   1.00000000000000E-99
219  100     1.00000000000000E-99   1.00000000000000E-99
221  100     1.00000000000000E-99   1.00000000000000E-99
223  100     1.00000000000000E-99   1.00000000000000E-99
225  100     1.00000000000000E-99   1.00000000000000E-99
152  101     1.00000000000000E-99   1.00000000000000E-99
153  101     1.00000000000000E-99   1.00000000000000E-99
154  101     1.00000000000000E-99   1.00000000000000E-99
155  101     1.00000000000000E-99   1.00000000000000E-99
156  101     1.00000000000000E-99   1.00000000000000E-99
157  101     1.00000000000000E-99   1.00000000000000E-99
158  101     1.00000000000000E-99   1.00000000000000E-99
159  101     1.00000000000000E-99   1.00000000000000E-99
160  101     1.00000000000000E-99   1.00000000000000E-99
161  101     1.00000000000000E-99   1.00000000000000E-99
162  101     1.00000000000000E-99   1.00000000000000E-99
163  101     1.00000000000000E-99   1.00000000000000E-99
164  101     1.00000000000000E-99   1.00000000000000E-99
165  101     1.00000000000000E-99   1.00000000000000E-99
166  101     1.00000000000000E-99   1.00000000000000E-99
167  101     1.00000000000000E-99   1.00000000000000E-99
168  101     1.00000000000000E-99   1.00000000000000E-99
169  101     1.00000000000000E-99   1.00000000000000E-99
170  101     1.00000000000000E-99   1.00000000000000E-99
171  101     1.00000000000000E-99   1.00000000000000E-99
172  101     1.00000000000000E-99   1.00000000000000E-99
173  101     1.00000000000000E-99   1.00000000000000E-99
174  101     1.00000000000000E-99   1.00000000000000E-99
175  101     1.00000000000000E-99   1.00000000000000E-99
176  101     1.00000000000000E-99   1.00000000000000E-99
177  101     1.00000000000000E-99   1.00000000000000E-99
178  101     1.00000000000000E-99   1.00000000000000E-99
179  101     1.00000000000000E-99   1.00000000000000E-99
180  101     1.00000000000000E-99   1.00000000000000E-99
181  101     1.00000000000000E-99   1.00000000000000E-99
182  101     1.00000000000000E-99   1.00000000000000E-99
183  101     1.00000000000000E-99   1.00000000000000E-99
184  101     1.00000000000000E-99   1.00000000000000E-99
185  101     1.00000000000000E-99   1.00000000000000E-99
186  101     1.00000000000000E-99   1.00000000000000E-99
187  101     1.00000000000000E-99   1.00000000000000E-99
188  101     1.00000000000000E-99   1.00000000000000E-99
189  101     1.00000000000000E-99   1.00000000000000E-99
190  101     1.00000000000000E-99   1.00000000000000E-99
191  101     1.00000000000000E-99   1.00000000000000E-99
192  101     1.00000000000000E-99   1.00000000000000E-99
193  101     1.00000000000000E-99   1.00000000000000E-99
194  101     1.00000000000000E-99   1.00000000000000E-99
195  101     1.00000000000000E-99   1.00000000000000E-99
196  101     1.00000000000000E-99   1.00000000000000E-99
197  101     1.00000000000000E-99   1.00000000000000E-99
198  101     1.00000000000000E-99   1.00000000000000E-99
199  101     1.00000000000000E-99   1.00000000000000E-99
200  101     1.00000000000000E-99   1.00000000000000E-99
201  101     1.00000000000000E-99   1.00000000000000E-99
202  101     1.00000000000000E-99   1.00000000000000E-99
203  101     1.00000000000000E-99   1.00000000000000E-99
204  101     1.00000000000000E-99   1.00000000000000E-99
205  101     1.00000000000000E-99   1.00000000000000E-99
206  101     1.00000000000000E-99   1.00000000000000E-99
207  101     1.00000000000000E-99   1.00000000000000E-99
208  101     1.00000000000000E-99   1.00000000000000E-99
209  101     1.00000000000000E-99   1.00000000000000E-99
210  101     1.00000000000000E-99   1.00000000000000E-99
211  101     1.00000000000000E-99   1.00000000000000E-99
212  101     1.00000000000000E-99   1.00000000000000E-99
213  101     1.00000000000000E-99   1.00000000000000E-99
214  101     1.00000000000000E-99   1.00000000000000E-99
215  101     1.00000000000000E-99   1.00000000000000E-99
216  101     1.00000000000000E-99   1.00000000000000E-99
217  101     1.00000000000000E-99   1.00000000000000E-99
218  101     1.00000000000000E-99   1.00000000000000E-99
219  101     1.00000000000000E-99   1.00000000000000E-99
220  101     1.00000000000000E-99   1.00000000000000E-99
221  101     1.00000000000000E-99   1.00000000000000E-99
223  101     1.00000000000000E-99   1.00000000000000E-99
225  101     1.00000000000000E-99   1.00000000000000E-99
227  101     1.00000000000000E-99   1.00000000000000E-99
152  102     1.00000000000000E-99   1.00000000000000E-99
153  102     1.00000000000000E-99   1.00000000000000E-99
154  102     1.00000000000000E-99   1.00000000000000E-99
155  102     1.00000000000000E-99   1.00000000000000E-99
156  102     1.00000000000000E-99   1.00000000000000E-99
157  102     1.00000000000000E-99   1.00000000000000E-99
158  102     1.00000000000000E-99   1.00000000000000E-99
159  102     1.00000000000000E-99   1.00000000000000E-99
160  102     1.00000000000000E-99   1.00000000000000E-99
161  102     1.00000000000000E-99   1.00000000000000E-99
162  102     1.00000000000000E-99   1.00000000000000E-99
163  102     1.00000000000000E-99   1.00000000000000E-99
164  102     1.00000000000000E-99   1.00000000000000E-99
165  102     1.00000000000000E-99   1.00000000000000E-99
166  102     1.00000000000000E-99   1.00000000000000E-99
167  102     1.00000000000000E-99   1.00000000000000E-99
168  102     1.00000000000000E-99   1.00000000000000E-99
169  102     1.00000000000000E-99   1.00000000000000E-99
170  102     1.00000000000000E-99   1.00000000000000E-99
171  102     1.00000000000000E-99   1.00000000000000E-99
172  102     1.00000000000000E-99   1.00000000000000E-99
173  102     1.00000000000000E-99   1.00000000000000E-99
174  102     1.00000000000000E-99   1.00000000000000E-99
175  102     1.00000000000000E-99   1.00000000000000E-99
176  102     1.00000000000000E-99   1.00000000000000E-99
177  102     1.00000000000000E-99   1.00000000000000E-99
178  102     1.00000000000000E-99   1.00000000000000E-99
179  102     1.00000000000000E-99   1.00000000000000E-99
180  102     1.00000000000000E-99   1.00000000000000E-99
181  102     1.00000000000000E-99   1.00000000000000E-99
182  102     1.00000000000000E-99   1.00000000000000E-99
183  102     1.00000000000000E-99   1.00000000000000E-99
184  102     1.00000000000000E-99   1.00000000000000E-99
185  102     1.00000000000000E-99   1.00000000000000E-99
186  102     1.00000000000000E-99   1.00000000000000E-99
187  102     1.00000000000000E-99   1.00000000000000E-99
188  102     1.00000000000000E-99   1.00000000000000E-99
189  102     1.00000000000000E-99   1.00000000000000E-99
190  102     1.00000000000000E-99   1.00000000000000E-99
191  102     1.00000000000000E-99   1.00000000000000E-99
192  102     1.00000000000000E-99   1.00000000000000E-99
193  102     1.00000000000000E-99   1.00000000000000E-99
194  102     1.00000000000000E-99   1.00000000000000E-99
195  102     1.00000000000000E-99   1.00000000000000E-99
196  102     1.00000000000000E-99   1.00000000000000E-99
197  102     1.00000000000000E-99   1.00000000000000E-99
198  102     1.00000000000000E-99   1.00000000000000E-99
199  102     1.00000000000000E-99   1.00000000000000E-99
200  102     1.00000000000000E-99   1.00000000000000E-99
201  102     1.00000000000000E-99   1.00000000000000E-99
202  102     1.00000000000000E-99   1.00000000000000E-99
203  102     1.00000000000000E-99   1.00000000000000E-99
204  102     1.00000000000000E-99   1.00000000000000E-99
205  102     1.00000000000000E-99   1.00000000000000E-99
206  102     1.00000000000000E-99   1.00000000000000E-99
207  102     1.00000000000000E-99   1.00000000000000E-99
208  102     1.00000000000000E-99   1.00000000000000E-99
209  102     1.00000000000000E-99   1.00000000000000E-99
210  102     1.00000000000000E-99   1.00000000000000E-99
211  102     1.00000000000000E-99   1.00000000000000E-99
212  102     1.00000000000000E-99   1.00000000000000E-99
213  102     1.00000000000000E-99   1.00000000000000E-99
214  102     1.00000000000000E-99   1.00000000000000E-99
215  102     1.00000000000000E-99   1.00000000000000E-99
216  102     1.00000000000000E-99   1.00000000000000E-99
217  102     1.00000000000000E-99   1.00000000000000E-99
218  102     1.00000000000000E-99   1.00000000000000E-99
219  102     1.00000000000000E-99   1.00000000000000E-99
221  102     1.00000000000000E-99   1.00000000000000E-99
223  102     1.00000000000000E-99   1.00000000000000E-99
225  102     1.00000000000000E-99   1.00000000000000E-99
227  102     1.00000000000000E-99   1.00000000000000E-99
229  102     1.00000000000000E-99   1.00000000000000E-99
153  103     1.00000000000000E-99   1.00000000000000E-99
154  103     1.00000000000000E-99   1.00000000000000E-99
155  103     1.00000000000000E-99   1.00000000000000E-99
156  103     1.00000000000000E-99   1.00000000000000E-99
157  103     1.00000000000000E-99   1.00000000000000E-99
158  103     1.00000000000000E-99   1.00000000000000E-99
159  103     1.00000000000000E-99   1.00000000000000E-99
160  103     1.00000000000000E-99   1.00000000000000E-99
161  103     1.00000000000000E-99   1.00000000000000E-99
162  103     1.00000000000000E-99   1.00000000000000E-99
163  103     1.00000000000000E-99   1.00000000000000E-99
164  103     1.00000000000000E-99   1.00000000000000E-99
165  103     1.00000000000000E-99   1.00000000000000E-99
166  103     1.00000000000000E-99   1.00000000000000E-99
167  103     1.00000000000000E-99   1.00000000000000E-99
168  103     1.00000000000000E-99   1.00000000000000E-99
169  103     1.00000000000000E-99   1.00000000000000E-99
170  103     1.00000000000000E-99   1.00000000000000E-99
171  103     1.00000000000000E-99   1.00000000000000E-99
172  103     1.00000000000000E-99   1.00000000000000E-99
173  103     1.00000000000000E-99   1.00000000000000E-99
174  103     1.00000000000000E-99   1.00000000000000E-99
175  103     1.00000000000000E-99   1.00000000000000E-99
176  103     1.00000000000000E-99   1.00000000000000E-99
177  103     1.00000000000000E-99   1.00000000000000E-99
178  103     1.00000000000000E-99   1.00000000000000E-99
179  103     1.00000000000000E-99   1.00000000000000E-99
180  103     1.00000000000000E-99   1.00000000000000E-99
181  103     1.00000000000000E-99   1.00000000000000E-99
182  103     1.00000000000000E-99   1.00000000000000E-99
183  103     1.00000000000000E-99   1.00000000000000E-99
184  103     1.00000000000000E-99   1.00000000000000E-99
185  103     1.00000000000000E-99   1.00000000000000E-99
186  103     1.00000000000000E-99   1.00000000000000E-99
187  103     1.00000000000000E-99   1.00000000000000E-99
188  103     1.00000000000000E-99   1.00000000000000E-99
189  103     1.00000000000000E-99   1.00000000000000E-99
190  103     1.00000000000000E-99   1.00000000000000E-99
191  103     1.00000000000000E-99   1.00000000000000E-99
192  103     1.00000000000000E-99   1.00000000000000E-99
193  103     1.00000000000000E-99   1.00000000000000E-99
194  103     1.00000000000000E-99   1.00000000000000E-99
195  103     1.00000000000000E-99   1.00000000000000E-99
196  103     1.00000000000000E-99   1.00000000000000E-99
197  103     1.00000000000000E-99   1.00000000000000E-99
198  103     1.00000000000000E-99   1.00000000000000E-99
199  103     1.00000000000000E-99   1.00000000000000E-99
200  103     1.00000000000000E-99   1.00000000000000E-99
201  103     1.00000000000000E-99   1.00000000000000E-99
202  103     1.00000000000000E-99   1.00000000000000E-99
203  103     1.00000000000000E-99   1.00000000000000E-99
204  103     1.00000000000000E-99   1.00000000000000E-99
205  103     1.00000000000000E-99   1.00000000000000E-99
206  103     1.00000000000000E-99   1.00000000000000E-99
207  103     1.00000000000000E-99   1.00000000000000E-99
208  103     1.00000000000000E-99   1.00000000000000E-99
